matr_aluno;nome_aluno;ano_ingresso;email_aluno;nome_mae
10;jose;1999;[email];Maria jose
20;antonio;1999;[email];Antonia Josefa
30;maria;1980;[email];Lucia Mendes
40;josefina;1970;[email];Roberta Dias
50;erivelton;2005;[email];Miranda Caldas
60;rita;2005;[email];Ana Rita
70;ana;2007;[email];Laissa
80;mauro;2008;[email];Marlene
90;pedro;2009;[email];Benedita
100;miriam;2010;[email];Josefa
110;carlos;2011;[email];Zelia
120;keila;2015;[email];Paula
130;ricardo;2013;[email];Tarcila
140;ana maria;2004;[email];Renata
150;jose carlos Lima;2004;[email];Gilda
160;Jose carlos da Silva;1966;[email];Desirre
170;flaviano;2010;[email];Dalva
180;ze aokubo;1968;[email];Noelia
190;olimpio;1969;[email];Bene Ribeiro
200;regina;1990;[email];Marilena Albanese
210;izabel;1971;[email];Maria Izabel
220;ana rita;1972;[email];Renata Foca
230;maria izabel;1973;[email];Cidinha nunes
240;jorge;1974;[email];Antonieta franco
250;jussara;1975;[email];Paulete Aguiar
260;Jose Carlos da Silva;2010;[email];Fatima Jose
270;Maria Aparecida da Silva;2011;[email];Gilda neves
280;Antonio Carlos da Silva;2012;[email];dominica
290;Ana Claudia Dias;2013;[email];Ana Rita dias
300;Antonio Carlos da Silva;2014;[email];jucileide
310;Ana Claudia Dias;2015;[email];marisa foz
320;Maria Aparecida da Silva;2016;[email];maria antonia da silva
