36;Jonas;210;Oftalmo;D;[email]
84;Mara;500;Psiquiatria;D;[email]
96;Pedro;600;Pediatria;D;[email]
72;Anabela;110;Odonto;D;[email]
24;Zara;800;Vascular;D;[email]
69;Paulo;601;Pediatria;N;[email]
48;Marcus;701;Odonto;N;[email]
85;Zelinda;501;Psiquiatria;N;[email]
53;Moises;300;Ortopedia;D;[email]
97;Mane;901;Cardiologia;N;[email]
42;Papa;301;Ortopedia;N;[email]
54;Gustavo;201;Nefro;N;[email]
89;Diogenes;111;Uro;N;[email]
62;Hugo;100;Uro;D;[email]
11;Walter;900;Cardiologia;D;[email]
55;Lalau;801;Vascular;N;[email]
67;Ze Carlos;700;Endocrino;D;[email]
33;Ana Rita;400;Fono;D;[email]
27;Leocardio;200;Nefro;D;[email]
19;Celso;711;Endocrino;N;[email]
83;Ana Clara;401;Fono;N;[email]
75;Tiago;211;Oftalmo;N;[email]
