36;Jonas;[email];210;Oftalmo
84;Mara;[email];500;Psiquiatria
96;Pedro;[email];600;Pediatria
72;Anabela;[email];700;Odonto
24;Zara;[email];800;Vascular
69;Paulo;[email];601;Pediatria
48;Marcus;[email];701;Odonto
85;Zelinda;[email];501;Psiquiatria
53;Moises;[email];300;Ortopedia
97;Mane;[email];901;Cardiologia
42;Papa;[email];301;Ortopedia
54;Gustavo;[email];201;Nefro
89;Diogenes;[email];111;Uro
62;Hugo;[email];100;Uro
11;Walter;[email];900;Cardiologia
55;Lalau;[email];801;Vascular
67;Ze Carlos;[email];710;Endocrino
33;Ana Rita;[email];400;Fono
27;Leocardio;[email];200;Nefro
19;Celso;[email];711;Endocrino
83;Ana Clara;[email];401;Fono
75;Tiago;[email];211;Oftalmo
